CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextField.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559180.385353
e433559180.526849
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextField.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextWidget.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIView.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/Ti.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiValueRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRef.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollCallback.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollObject.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBindingRunLoop.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiAnimation.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPoint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiDimension.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiColor.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/ListenerEntry.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiModule.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUtils.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/WebFont.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiFile.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBuffer.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBlob.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/LayoutConstraint.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiGradient.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextFieldProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiViewProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiRect.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiViewTemplate.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiApp.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiHost.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/Bridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiStylesheet.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollBridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/XHRBridge.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiRootViewController.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiControllerProtocols.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
o/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m:300:51: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                ((TiTextField *)textWidgetView).textAlignment = UITextAlignmentLeft;
o                                                                ^
oIn file included from /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m:1:
oIn file included from /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/VFW_Project4_1409_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m212"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0c2628c96d7b941^c003878c96d7b941^-2198"/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m:300:51: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                ((TiTextField *)textWidgetView).textAlignment = UITextAlignmentLeft;                                                                ^In file included from /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m:1:In file included from /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/VFW_Project4_1409_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-433559180#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-433559180#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@120"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m0000000000000000^299#50#299#50#6589#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@120"file:///Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m0000000000000000^4624"CompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:“/Applications/ADT-Bundle/sdk”:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=74a0dc7c-15f6-42c7-b3da-555dc98d6492 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-generated-files.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-own-target-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-all-target-headers.hmap -iquote /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/VFW_Project4_1409-project-headers.hmap -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources/i386 -I/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/DerivedSources -F/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/q86_qs116599yqgp8z2kcyj40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/VFW_Project4_1409_Prefix-gjlojzrfuweduacmlkdtioyxhjto/VFW_Project4_1409_Prefix.pch -MMD -MT dependencies -MF /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextField.d --serialize-diagnostics /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextField.dia -c /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextField.m -o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextFiel36"13F2E8C8-2B99-46A6-BD8C-4276F9DA08EC-
bDC0BE49A-7389-4A65-82AC-261F76F9E611

CCompileC build/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433559180.357921
e433559180.455886
r1
xCompileC
xbuild/VFW_Project4_1409.build/Debug-iphonesimulator/VFW_Project4_1409.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextFieldProxy.m
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextFieldProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiViewProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiProxy.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiBase.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiThreading.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiPublicAPI.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/TiEvaluator.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/Classes/KrollContext.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/TiCore.h
d/Users/michaelcamarata/Documents/Titanium_Studio_Workspace/VFW_Project4_1409/build/iphone/headers/TiCore/Ti.h
